Global ID,Barcode,Name,Status,Unit,Number of units,Units per pack,Category,Price,Price with markup,Price with commission,Price base,Markup,Commission,Location in store,Location priority,Preparation time,Tax code,Freetext notes,Item taxes,Filters,Description,Allergen Information,Ingredients,Nutritional Data,Dietary Information,Station,Modifiers,Private,Tags
nan,nan,Chicken Milano,,,,,Hot Sandwiches,7.57,7.57,7.57,7.57,,,Hot Sandwiches,-1,,General,,,[],"Homemade chicken salad, mozzarella, cheddar, roasted reds, fresh basil on Tandoori naan bread.",,,,,,"[{""_id"": ""5718edd2304fea99b3c14300"", ""title"": ""Make it a combo"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""5718edd2304fea99b3c14301"", ""title"": ""Chips"", ""price"": 249, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 2}, {""_id"": ""5718edd2304fea99b3c14302"", ""title"": ""Drink"", ""price"": 0, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 2}], ""price_increase_applicable"": false, ""max_selected_values"": 2, ""max_qty_sum"": null, ""default_value"": {""_id"": ""5718edd2304fea99b3c14301""}, ""preselect_default_value"": false}]",no,
nan,nan,Buffalo Wrap,,,,,Wraps,7.46,7.46,7.46,7.46,,,Wraps,-1,,General,,,[],"Fresh chicken, cheddar, tomato, romaine lettuce, buffalo sauce, blue cheese dressing.",,,,,,[],no,
nan,nan,Tuscon Wrap,,,,,Wraps,7.46,7.46,7.46,7.46,,,Wraps,-1,,General,,,[],"Fresh chicken, hickory smoked bacon, cheddar, romaine lettuce, tomato, toasted almonds, creamy ranch dressing.",,,,,,[],no,
nan,nan,"Turkey, Bacon, Avocado Wrap",,,,,Wraps,8.1,8.1,8.1,8.1,,,Wraps,-1,,General,,,[],"On a whole wheat tortilla. Turkey, hickory smoked bacon, fresh avocado, romaine lettuce, tomato, basil pesto aioli.",,,,,,[],no,
nan,nan,Chicken Salad Wrap,,,,,Wraps,7.13,7.13,7.13,7.13,,,Wraps,-1,,General,,,[],"Homemade chicken salad, tomato, romaine lettuce.",,,,,,[],no,
nan,nan,Chicken Melt on French Roll,,,,,Signature Sandwiches,8.45,8.45,8.45,8.45,,,Signature Sandwiches,-1,,General,,,[],"Homemade chicken salad, melted cheddar cheese, tomato, hickory smoked bacon, romaine lettuce",,,,,,[],no,
nan,nan,BBLT on Honey Wheat Bread,,,,,Signature Sandwiches,7.68,7.68,7.68,7.68,,,Signature Sandwiches,-1,,General,,,[],"Six slices of hickory smoked bacon, romaine lettuce, tomato, mayo ",,,,,,[],no,
nan,nan,Original Veggie on French Roll,,,,,Signature Sandwiches,7.46,7.46,7.46,7.46,,,Signature Sandwiches,-1,,General,,,[],"Fresh avocado, romaine lettuce, tomato, cucumber, roasted reds, provolone cheese, mayo",,,,,,[],no,
nan,nan,Chicken Milano,,,,,Signature Sandwiches,7.57,7.57,7.57,7.57,,,Signature Sandwiches,-1,,General,,,[],"Homemade chicken salad, mozzerlla cheese, cheddar cheese, roasted reds, fresh basil on tandoori naan",,,,,,[],no,
nan,nan,Chicken Salad & Apples on Multi-Grain Roll,,,,,Signature Sandwiches,7.57,7.57,7.57,7.57,,,Signature Sandwiches,-1,,General,,,[],"Homemade chicken salad, blue cheese dressing, hickory smoked bacon, & granny smith apples",,,,,,[],no,
nan,nan,Cadillac Chicken on Multi- Grain Roll,,,,,Signature Sandwiches,7.46,7.46,7.46,7.46,,,Signature Sandwiches,-1,,General,,,[],"Fresh chicken breast, provolone cheese, hickory smoked bacon, romaine lettuce, tomato & honey mustard",,,,,,[],no,
nan,nan,Pimento Cheese & Apples on Multi-Grain Roll,,,,,Signature Sandwiches,7.24,7.24,7.24,7.24,,,Signature Sandwiches,-1,,General,,,[],"Homemade pimento cheese, granny smith apples & hickory smoked bacon",,,,,,[],no,
nan,nan,Turkey Cheezer,,,,,Gourmet Sandwiches,7.24,7.24,7.24,7.24,,,Gourmet Sandwiches,-1,,General,,,[],"On a French roll. Oven-roasted turkey, provolone, romaine lettuce, tomato, mayo.",,,,,,[],no,
nan,nan,Chicken Salad on Croissant,,,,,Gourmet Sandwiches,7.13,7.13,7.13,7.13,,,Gourmet Sandwiches,-1,,General,,,[],"Homemade chicken salad, romaine lettuce, tomato",,,,,,[],no,
nan,nan,Chips,,,,,Sides,1.37,1.37,1.37,1.37,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,20oz Coca-Cola Product,,,,,Sides,2.18,2.18,2.18,2.18,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,Dasani Water,,,,,Sides,2.18,2.18,2.18,2.18,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,Minute Maid Beverage,,,,,Sides,2.18,2.18,2.18,2.18,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,Fruit Cup,,,,,Sides,3.83,3.83,3.83,3.83,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,Vitamin Water,,,,,Sides,2.18,2.18,2.18,2.18,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,Smart Water,,,,,Sides,2.4,2.4,2.4,2.4,,,Sides,-1,,General,,,[],nan,,,,,,[],no,
nan,nan,Chicken Noodle Soup,,,,, Soups & Salads,4.71,4.71,4.71,4.71,,, Soups & Salads,-1,,General,,,[],nan,,,,,,"[{""_id"": ""58f8e7bdfbf95b7b7d0ff000"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""58f8e7bdfbf95b7b7d0ff001"", ""title"": ""Small"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""58f8e7bdfbf95b7b7d0ff002"", ""title"": ""Large"", ""price"": 210, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""58f8e7bdfbf95b7b7d0ff001""}, ""preselect_default_value"": false}]",no,
nan,nan,Cobb Salad,,,,, Soups & Salads,7.24,7.24,7.24,7.24,,, Soups & Salads,-1,,General,,,[],"Romaine lettuce, chicken.",,,,,,[],no,
nan,nan,Chef Salad,,,,, Soups & Salads,7.68,7.68,7.68,7.68,,, Soups & Salads,-1,,General,,,[],"Romaine lettuce, oven roasted turkey, ham, cheddar cheese, egg, cucumber, tomato",,,,,,[],no,
nan,nan,Drip,,,,,Hot Coffee,1.92,1.92,1.92,1.92,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""6b44311cfc24d4897a9a7400"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""6b44311cfc24d4897a9a7401"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""6b44311cfc24d4897a9a7402"", ""title"": ""16 oz"", ""price"": 25, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""6b44311cfc24d4897a9a7403"", ""title"": ""20 oz"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""6b44311cfc24d4897a9a7401""}, ""preselect_default_value"": false}, {""_id"": ""9dd6dfbbfcb8c7ba0efd4400"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""9dd6dfbbfcb8c7ba0efd4401"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""9dd6dfbbfcb8c7ba0efd4402"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""9dd6dfbbfcb8c7ba0efd4403"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""9dd6dfbbfcb8c7ba0efd4404"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""9dd6dfbbfcb8c7ba0efd4405"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""9dd6dfbbfcb8c7ba0efd4401""}, ""preselect_default_value"": false}, {""_id"": ""dd84c1d56b3c1aba866cca00"", ""title"": ""Customize"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 2, ""disabled"": false, ""values"": [{""_id"": ""dd84c1d56b3c1aba866cca01"", ""title"": ""Decaf"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dd84c1d56b3c1aba866cca02"", ""title"": ""Make with Only 1 Espresso Shot"", ""price"": 0, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dd84c1d56b3c1aba866cca03"", ""title"": ""1 Extra Espresso Shot"", ""price"": 90, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dd84c1d56b3c1aba866cca04"", ""title"": ""2 Extra Espresso Shots"", ""price"": 180, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dd84c1d56b3c1aba866cca05"", ""title"": ""Add Whipped Cream"", ""price"": 0, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""dd84c1d56b3c1aba866cca01""}, ""preselect_default_value"": false}]",no,
nan,nan,Latte,,,,,Hot Coffee,3.3,3.3,3.3,3.3,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""2dac77fa82b9822c62590500"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""2dac77fa82b9822c62590501"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""2dac77fa82b9822c62590502"", ""title"": ""16 oz"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""2dac77fa82b9822c62590503"", ""title"": ""20 oz"", ""price"": 105, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""2dac77fa82b9822c62590501""}, ""preselect_default_value"": false}, {""_id"": ""dcec816e24558fc720de6b00"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""dcec816e24558fc720de6b01"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dcec816e24558fc720de6b02"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dcec816e24558fc720de6b03"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dcec816e24558fc720de6b04"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""dcec816e24558fc720de6b05"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""dcec816e24558fc720de6b01""}, ""preselect_default_value"": false}]",no,
nan,nan,Mocha,,,,,Hot Coffee,3.85,3.85,3.85,3.85,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""d30e6191d3f9eef05c882000"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""d30e6191d3f9eef05c882001"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""d30e6191d3f9eef05c882002"", ""title"": ""16 oz"", ""price"": 25, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""d30e6191d3f9eef05c882003"", ""title"": ""20 oz"", ""price"": 75, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""d30e6191d3f9eef05c882001""}, ""preselect_default_value"": false}, {""_id"": ""cf5add1b82808e297c078400"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""cf5add1b82808e297c078401"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""cf5add1b82808e297c078402"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""cf5add1b82808e297c078403"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""cf5add1b82808e297c078404"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""cf5add1b82808e297c078405"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""cf5add1b82808e297c078401""}, ""preselect_default_value"": false}]",no,
