Global ID,Barcode,Name,Status,Unit,Number of units,Units per pack,Category,Price,Price with markup,Price with commission,Price base,Markup,Commission,Location in store,Location priority,Preparation time,Tax code,Freetext notes,Item taxes,Filters,Description,Allergen Information,Ingredients,Nutritional Data,Dietary Information,Station,Modifiers,Private,Tags
nan,nan,White Mocha,,,,,Hot Coffee,4.07,4.07,4.07,4.07,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""cd5d3e0ca371cb8550158400"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""cd5d3e0ca371cb8550158401"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""cd5d3e0ca371cb8550158402"", ""title"": ""16 oz"", ""price"": 55, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""cd5d3e0ca371cb8550158403"", ""title"": ""20 oz"", ""price"": 110, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""cd5d3e0ca371cb8550158401""}, ""preselect_default_value"": false}, {""_id"": ""43256f172c78c701f595f200"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""43256f172c78c701f595f201"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""43256f172c78c701f595f202"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""43256f172c78c701f595f203"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""43256f172c78c701f595f204"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""43256f172c78c701f595f205"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""43256f172c78c701f595f201""}, ""preselect_default_value"": false}]",no,
nan,nan,Caramel Macchiato,,,,,Hot Coffee,3.85,3.85,3.85,3.85,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""37680bea5e890222d8e5d400"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""37680bea5e890222d8e5d401"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""37680bea5e890222d8e5d402"", ""title"": ""16 oz"", ""price"": 30, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""37680bea5e890222d8e5d403"", ""title"": ""20 oz"", ""price"": 55, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""37680bea5e890222d8e5d401""}, ""preselect_default_value"": false}, {""_id"": ""bbc547fc6733755bad7c6100"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""bbc547fc6733755bad7c6101"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""bbc547fc6733755bad7c6102"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""bbc547fc6733755bad7c6103"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""bbc547fc6733755bad7c6104"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""bbc547fc6733755bad7c6105"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""bbc547fc6733755bad7c6101""}, ""preselect_default_value"": false}]",no,
nan,nan,Americano,,,,,Hot Coffee,2.47,2.47,2.47,2.47,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""7044b9d28bc21ba0ad31d900"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""7044b9d28bc21ba0ad31d901"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""7044b9d28bc21ba0ad31d902"", ""title"": ""16 oz"", ""price"": 40, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""7044b9d28bc21ba0ad31d903"", ""title"": ""20 oz"", ""price"": 80, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""7044b9d28bc21ba0ad31d901""}, ""preselect_default_value"": false}, {""_id"": ""a558f7db7e442617e57eca00"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""a558f7db7e442617e57eca01"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a558f7db7e442617e57eca02"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a558f7db7e442617e57eca03"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a558f7db7e442617e57eca04"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a558f7db7e442617e57eca05"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""a558f7db7e442617e57eca01""}, ""preselect_default_value"": false}]",no,
nan,nan,Hot Tea,,,,,Hot Coffee,2.4,2.4,2.4,2.4,,,Hot Coffee,-1,,General,,,[],nan,,,,,,"[{""_id"": ""42ebf06ceeb20603b21eaf00"", ""title"": ""Size"", ""description"": """", ""type"": 10, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""42ebf06ceeb20603b21eaf01"", ""title"": ""12 oz"", ""price"": 0, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""42ebf06ceeb20603b21eaf02"", ""title"": ""16 oz"", ""price"": 20, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}, {""_id"": ""42ebf06ceeb20603b21eaf03"", ""title"": ""20 oz"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 1}], ""price_increase_applicable"": false, ""max_selected_values"": 1, ""max_qty_sum"": null, ""default_value"": {""_id"": ""42ebf06ceeb20603b21eaf01""}, ""preselect_default_value"": false}, {""_id"": ""d59882f0a457974510fd2700"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 1, ""disabled"": false, ""values"": [{""_id"": ""d59882f0a457974510fd2701"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""d59882f0a457974510fd2702"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""d59882f0a457974510fd2703"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""d59882f0a457974510fd2704"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""d59882f0a457974510fd2705"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""d59882f0a457974510fd2701""}, ""preselect_default_value"": false}]",no,
nan,nan,Cold Brewed Iced Coffee,,,,,Cold Coffee,2.84,2.84,2.84,2.84,,,Cold Coffee,-1,,General,,,[],16 oz.,,,,,,"[{""_id"": ""ef98a969a6978b1749d38c00"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""ef98a969a6978b1749d38c01"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""ef98a969a6978b1749d38c02"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""ef98a969a6978b1749d38c03"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""ef98a969a6978b1749d38c04"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""ef98a969a6978b1749d38c05"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""ef98a969a6978b1749d38c01""}, ""preselect_default_value"": false}]",no,
nan,nan,Iced Latte,,,,,Cold Coffee,3.94,3.94,3.94,3.94,,,Cold Coffee,-1,,General,,,[],16 oz.,,,,,,"[{""_id"": ""72feb8959f1ebd210275d600"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""72feb8959f1ebd210275d601"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""72feb8959f1ebd210275d602"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""72feb8959f1ebd210275d603"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""72feb8959f1ebd210275d604"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""72feb8959f1ebd210275d605"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""72feb8959f1ebd210275d601""}, ""preselect_default_value"": false}]",no,
nan,nan,Iced Mocha,,,,,Cold Coffee,4.27,4.27,4.27,4.27,,,Cold Coffee,-1,,General,,,[],16 oz.,,,,,,"[{""_id"": ""a91bff27838435cbde33fc00"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""a91bff27838435cbde33fc01"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a91bff27838435cbde33fc02"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a91bff27838435cbde33fc03"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a91bff27838435cbde33fc04"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""a91bff27838435cbde33fc05"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""a91bff27838435cbde33fc01""}, ""preselect_default_value"": false}]",no,
nan,nan,Iced White Mocha,,,,,Cold Coffee,4.82,4.82,4.82,4.82,,,Cold Coffee,-1,,General,,,[],16 oz.,,,,,,"[{""_id"": ""7c0a2de66bde948ddb7cd600"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""7c0a2de66bde948ddb7cd601"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""7c0a2de66bde948ddb7cd602"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""7c0a2de66bde948ddb7cd603"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""7c0a2de66bde948ddb7cd604"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""7c0a2de66bde948ddb7cd605"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""7c0a2de66bde948ddb7cd601""}, ""preselect_default_value"": false}]",no,
nan,nan,Iced Americano,,,,,Cold Coffee,3.17,3.17,3.17,3.17,,,Cold Coffee,-1,,General,,,[],16 oz.,,,,,,"[{""_id"": ""18c8340b8c351e43b5d6e500"", ""title"": ""Add Syrup"", ""description"": """", ""type"": 30, ""image"": ""https://starship-vending.s3.eu-west-1.amazonaws.com/modifier-604a56aa6ea3c917d310041c-1625519978130.png"", ""sort_order"": 0, ""disabled"": false, ""values"": [{""_id"": ""18c8340b8c351e43b5d6e501"", ""title"": ""Vanilla"", ""price"": 50, ""sort_order"": 0, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""18c8340b8c351e43b5d6e502"", ""title"": ""Sugar-Free Vanilla"", ""price"": 50, ""sort_order"": 1, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""18c8340b8c351e43b5d6e503"", ""title"": ""Caramel"", ""price"": 50, ""sort_order"": 2, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""18c8340b8c351e43b5d6e504"", ""title"": ""Sugar-Free Caramel"", ""price"": 50, ""sort_order"": 3, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}, {""_id"": ""18c8340b8c351e43b5d6e505"", ""title"": ""Hazelnut"", ""price"": 50, ""sort_order"": 4, ""price_increase_type"": null, ""price_increase_amount"": null, ""default_qty"": 1, ""max_qty"": 5}], ""price_increase_applicable"": false, ""max_selected_values"": 5, ""max_qty_sum"": null, ""default_value"": {""_id"": ""18c8340b8c351e43b5d6e501""}, ""preselect_default_value"": false}]",no,
