Name,Barcode
Featured Medium Roast - Pike Place® Roast , 000000001&000000002&000000003&000121965
 Steamed Milk, 000000005&000000051&011051927&011051928&011051929&011051930&011051931
Cold Apple Juice , 000000006&000000066
 Hot Chocolate, 000000007&000128640&000128641&000128642&000128643
 Milk, 000000017&000000018&000121973
Solo Espresso, 000000020
Doppio Espresso, 000000021
Solo Espresso Macchiato, 000000025
Doppio Espresso Macchiato, 000000026
Solo Espresso Con Panna, 000000030
Doppio Espresso Con Panna, 000000031
 Cappuccino, 000000037&000000038&000000039&000121971&011004407&011004408&011004409&011016386&011022286&011022287&011022288&011022289&011046075&011046076
 Caffè Latte, 000000040&000000041&000000042&000121966
Custom Iced Tea Refill , 000000043&011002162&011002163&011002164
 Caffè Mocha, 000000045&000000046&000000047&000121967
Regular Milk, 000000052
Add Espresso Shot, 000000055
Add Custom Syrup, 000000057
 Apple Juice, 000000067&000000068&000144651
Hot Coffee Refill , 000000076&000121617&000121618&000139877
 Caffè Misto, 000000090&000000091&000000092&000121968
 Caffè Americano, 000000093&000000094&000000095&000121969
Add Cup of Ice, 000000992
 Iced Coffee, 000106509&000106510&000144646&011006148
Large Format Custom Brewed Coffee 1 gallon, 000107488
Large Format Custom Brewed Coffee 2.5 gallons, 000107489
Large Format Custom Brewed Coffee 5 gallons, 000107504
 Eggnog Latte, 000108516&000108517&000108518&000128648
Decaf, 000109836
1/2 Decaf, 000109837
Add Ristretto, 000109839
Add Nonfat Milk, 000109840
Add 2% Milk, 000109841
Breve (Half & Half), 000109842
For Here Cup, 000109844
Ask Me, 000109845
Double Cup, 000109883
Warm, 000109888
Extra Hot, 000109889
Regular Steamed, 000109890
Regular Whipped Cream, 000109891
Light Whipped Cream, 000109892
No Whipped Cream, 000109893
Sugar, 000109894
Saccharin (pink), 000109895
Equal® (blue), 000109896
Regular Ice, 000109897
Light Ice, 000109898
No Ice, 000109899
Foam, 000109900
Light Foam, 000109901
No Foam, 000109902
Wet, 000109903
Dry, 000109904
Light Vanilla Syrup, 000109906
Light Hazelnut Syrup, 000109910
Light Mocha Sauce, 000109912
Extra Vanilla Syrup, 000109913
Extra Hazelnut Syrup, 000109915
Extra Mocha Sauce, 000109916
Add Vanilla Syrup, 000109917
Add Hazelnut Syrup, 000109918
Add Mocha Sauce, 000109920
Cup Of Water , 000110014&000546466&000546467&011015038&011045628
Sugar in the Raw®, 000110016
Add Espresso (Fine), 000110018
Add Cone Filter (Semi-Fine), 000110019
Add Turkish Grind (Extra Fine), 000110021
Add Flat Bottom (Drip), 000110024
Add French Press (Coarse), 000110025
1/3 Decaf, 000110026
2/3 Decaf, 000110027
Add Whole Milk, 000110086
Extra Whipped Cream, 000110089
Extra Foam, 000110090
Room, 000110237
No Room, 000110240
Extra Room, 000110241
Add  Cup, 000110243&000110244
 Cup, 000110245&000147013
Extra Ice, 000110246
 Iced Caffè Americano, 000110563&000110564&000144650
 Iced Caffè Mocha, 000110566&000110567&000144649
 Iced Caffè Latte, 000110569&000110570&000144648
1% Milk, 000110612
French Press Brewed Custom Coffee 8 Cup, 000111774
French Press Brewed Custom Coffee 12 Cup, 000111775
Creamer (Half & Half), 000111806
Regular Cinnamon Powder, 000112073
Vanilla Powder, 000112074
Chocolate Powder, 000112075
Nutmeg Powder, 000112076
Add Soymilk, 000113135
Add Irish Cream Syrup, 000114098&000189640&011115112
 Steamed Apple Juice, 000115157&000115158&000115159&000122295&000485074
Add Honey, 000115320
Triple Espresso, 000121982
Quad Espresso, 000121983
Triple Espresso Macchiato, 000121984
Quad Espresso Macchiato, 000121985
Triple Espresso Con Panna, 000121986
Quad Espresso Con Panna, 000121987
Add Caramel Sauce, 000126195
 Caramel Macchiato, 000126196&000126197&000126198&000126199
Chai Tea Latte , 000135607&000135608&000135609&000135610
Iced Tazo® Classic Chai Tea Latte , 000135612&000135613&000144647
Add Sugar Free Vanilla Syrup, 000135800
 Featured Dark Roast, 000138663&000138664&000138665&000138666
Add Tea Bag, 000142689
 Decaf Pike Place® Roast, 000143104&000143105&000143106&000143107
Light Sugar Free Vanilla Syrup, 000145690
Extra Sugar Free Vanilla Syrup, 000145692
Coffee Traveler - Custom Brewed Coffee, 000148081
 White Chocolate Mocha, 000148688&000148689&000148690&000148691
 Iced White Chocolate Mocha, 000153120&000153121&000153122
Add Caramel Syrup, 000154162
 White Hot Chocolate, 000155307&000155308&000155309&000155310&000155311
 Iced Caramel Macchiato, 000155347&000155364
Iced Caramel Macchiato , 000155349&011009705
 Caramel Apple Spice, 000155357&000155358&000155359&000155360&000155434
Light Caramel Syrup, 000159775
Extra Caramel Syrup, 000159778
Add Frappuccino® Chips, 000160150
 Gingerbread Latte, 000163027&000163028&000163029&000163030
Add Gingerbread Syrup, 000165863
Light Gingerbread Syrup Modifier, 000165864
Extra Gingerbread Syrup Modifier, 000165865
 Iced Eggnog Latte, 000176828&000181428&000181429
 Iced Gingerbread Latte, 000176830&000181430&000181431
 Mocha Coconut Frappuccino® Blended Coffee, 000177531&000177532
Add Classic Syrup, 000177838
Add Heavy Lemonade, 000177846
No Water, 000178658
Water, 000178667
Extra Water, 000178668
Light Water, 000178669
 Vanilla Crème, 000179555&000179556&000179557&000179558&000485072
 Peppermint Mocha, 000179559&000179560&000179561&000179562&000357118&011046730&011046731&011046732&011046733
 Iced Peppermint Mocha, 000179563&000181433&000181435
Peppermint Hot Chocolate , 000179565&000179566&000179567&000179568&000179569
Light Caramel Sauce, 000179952
Extra Caramel Sauce, 000179953
Add Chai, 000179992
Light Chai, 000179993
Extra Chai, 000179994
Flavored Crème , 000180357&000180358&000180359&000180360&000485073
Substitute Caramel Syrup, 000180594
Substitute Hazelnut Syrup, 000180596
Sub Irish Cream Syrup, 000180597&011115113
Substitute Sugar Free Vanilla Syrup, 000180601
No Classic Syrup, 000180950
Add Peppermint Syrup, 000181585
Light Peppermint Syrup, 000181586
Extra Peppermint Syrup, 000181587
Add Toffee Nut Syrup, 000181589
Light Toffee Nut Syrup, 000181590
Extra Toffee Nut Syrup, 000181591
Substitute Gingerbread Syrup, 000181592
Substitute Peppermint Syrup, 000181593
Substitute Toffee Nut Syrup, 000181594
Add Vanilla Bean Powder, 000182363
Light Creamer (Half & Half), 000182529
Extra Creamer (Half & Half), 000182530
Extra Classic Syrup, 000182878
Value Custom Temp, 000183172
Light Room, 000183455
 Pumpkin Spice Latte, 000183885&000183886&000183887&000183888&011026666&011026672&011026673&011026674&011045163&011098639&011098640&011098641&011098642
 Iced Pumpkin Spice Latte, 000183889&000183890&000183891&011026679&011026680&011026681&011045164
 Pumpkin Spice Crème, 000183892&000183893&000183894&000183895&000551427
Add Pumpkin Sauce, 000183904
Light Classic Syrup, 000184295
Substitute Classic Syrup, 000184296
Substitute Mocha Sauce, 000184297
 Cinnamon Dolce Latte, 000184540&000184541&000184542&000184543
 Iced Cinnamon Dolce Latte, 000184544&000184545&000184546
 Cinnamon Dolce Crème, 000184549&000184550&000184551
Add Cinnamon Dolce Syrup, 000184556
Add Splenda®, 000186842
Heavy Cream, 000187368
Substitute Vanilla Syrup, 000187669
Substitute Pumpkin Sauce, 000189197&011052599
Extra Pumpkin Sauce, 000189198
Light Pumpkin Sauce, 000189199
Extra Irish Cream Syrup Modifier, 000189641&011115115
Light Irish Cream Syrup Modifier, 000189642&011115114
Add White Chocolate Mocha Sauce, 000189840
Light White Chocolate Mocha Sauce, 000189842
Extra White Chocolate Mocha Sauce, 000189843
Add Matcha Green Tea Powder, 000191339&011089954
Matcha Tea Latte , 000195169&000195170&000195172&000195174
Iced Matcha Tea Latte , 000195171&000195173&000195175
Light Cinnamon Dolce Syrup, 000197829
Extra Cinnamon Dolce Syrup, 000197830
No Cinnamon Dolce Syrup, 000197831
Substitute Cinnamon Dolce Syrup, 000197832
Warmed, 000204198
Regular Coconut Flakes, 000249189
Custom Shaken Iced Tea , 000277659&000277660&000277661&011010097
Iced Tea Lemonade , 000277662&000277663&000277664&011010098
Add Raspberry Syrup, 000277675
Add Sugar Free Cinnamon Dolce Syrup, 000375416
Light Sugar Free Cinnamon Dolce Syrup, 000375417
Extra Sugar Free Cinnamon Dolce Syrup, 000375420
Add Thai Syrup, 000375446
100% Kona Brewed Coffee , 000375450
Eggnog, 000388736
Substitute Sugar Free Cinnamon Dolce Syrup, 000401486
Add Sugar Free Caramel Syrup, 000438552
Light Raspberry Syrup, 000446021
Extra Raspberry Syrup, 000446022
Substitute Raspberry Syrup, 000446023
Substitute Chai, 000446052
Substitute Caramel Sauce, 000446053
Sub Matcha Powder, 000446055
Substitute White Chocolate Mocha Sauce, 000446057
Thai Syrup extra, 000446060
 Gingerbread Crème, 000492588&000492589&000492590&000492591&000546507
 Eggnog Crème, 000492592&000492593&000492594&000492595&000546508
Light Vanilla Powder, 000523881
Extra Vanilla Powder, 000523882
Light Cinnamon Powder, 000523883
Extra Cinnamon Powder, 000523884
Light Nutmeg Powder, 000523885
Extra Nutmeg Powder, 000523886
No Vanilla Syrup, 000523887
No Sugar Free Vanilla Syrup, 000523888
No Hazelnut Syrup, 000523889
No Caramel Syrup, 000523893&011099270
No Peppermint Syrup, 000523902
No Irish Cream Syrup Modifier, 000523903&011115111
Extra Caramel Drizzle, 000523905&011001830
Extra Wet, 000546389
Light Wet Foam, 000546390
No Caramel Drizzle, 000546393&011001836
 Peppermint White Chocolate Mocha, 000546436&000546437&000546439&000546441
 Iced Peppermint White Chocolate Mocha, 000546438&000546440&000546442
 Peppermint White Hot Chocolate, 000546443&000546444&000546445&000546446&000546447
Light Caramel Drizzle, 000546499&011001829
No Chocolate Powder, 000551443
No Nutmeg Powder, 000551444
No Vanilla Powder, 000551445
No Cinnamon Powder, 000551446
 Skinny Cinnamon Dolce Latte, 001076500&001076501&001076503&001076505
 Iced Skinny Cinnamon Dolce Latte, 001076502&001076504&001076506
Add Protein & Fiber Powder, 001084740
Add Banana, 001084741&011101071
Regular Lactose-Free Beverage, 001111164
Skinny Caffè Latte , 001111168&001111169&001111171&001111173
Iced Skinny Caffè Latte , 001111170&001111172&001111174
 Starbucks Doubleshot® on Ice Beverage, 001117373&001117374&001117375
 Iced Cappuccino, 001185243&001185244&001185245
Add Frappuccino® Roast, 001190214&011007228
Iced Coffee Refill , 001206668&001206669&001206670&011002167
Chocolate Curls Topping, 001233198
Caramel Drizzle, 011001828
Mocha Drizzle, 011001832
Extra Mocha Drizzle, 011001834
Light Mocha Drizzle, 011001835
No Mocha Drizzle, 011001837
Whole Milk Creamer, 011002139
Extra Whole Milk Creamer, 011002140
Light Whole Milk Creamer, 011002141
Nonfat Milk Creamer, 011002142
Extra Nonfat Milk Creamer, 011002144
Light Nonfat Milk Creamer, 011002145
Splash of 2% Milk, 011002146
Extra 2% Milk Creamer, 011002147
Light 2% Milk Creamer, 011002148
1% Milk Creamer, 011002149
Extra 1% Milk Creamer, 011002150
Light 1% Milk Creamer, 011002151
Splash of Soymilk, 011002152
Extra Splash of Soymilk, 011002153
Light Splash of Soymilk, 011002154
Heavy Cream Creamer, 011002158
Extra Heavy Cream Creamer, 011002159
Light Heavy Cream Creamer, 011002160
 Iced Coffee with Milk, 011002197&011002199&011002200&011006149
 Caffè Vanilla Frappuccino® Blended Coffee, 011002645&011002647&011002654
 Caramel Frappuccino® Blended Coffee, 011002655&011002656&011002657
 Coffee Frappuccino® Blended Coffee, 011002659&011002660&011002661
 Espresso Frappuccino® Blended Coffee, 011002662&011002663&011002664
 Java Chip Frappuccino® Blended Coffee, 011002665&011002666&011002667
 Mocha Frappuccino® Blended Coffee, 011002668&011002669&011002670
 White Chocolate Mocha Frappuccino® Blended Coffee, 011002671&011002672&011002673
 Chai Crème Frappuccino® Blended Crème, 011002674&011002675&011002676
 Double Chocolaty Chip Crème Frappuccino® Blended Crème, 011002677&011002678&011002679
Matcha Crème Frappuccino® Blended Beverage , 011002680&011002681&011002682&011090004&011090013&011090017
 Flavored Crème Frappuccino® Blended Crème, 011002686&011002687&011002688
 Vanilla Bean Crème Frappuccino® Blended Crème, 011002689&011002690&011002691
 White Chocolate Crème Frappuccino® Blended Crème, 011002692&011002693&011002694
Affogato-Style Shots 2 add, 011003434
 Blended Strawberry Lemonade, 011004025&011004026&011004027
 Pumpkin Spice Frappuccino® Blended Beverage, 011005210&011005211&011005212
 Caramel Brulée Latte, 011005278&011005279&011005280&011005281
 Iced Caramel Brulée Latte, 011005282&011005284&011005285
Add Caramel Brulée Sauce, 011005293
No Caramel Brulée Sauce Modifier, 011005294
Substitute Caramel Brulée Sauce, 011005295
Extra Caramel Brulée Sauce Modifier, 011005296
Light Caramel Brulée Sauce Modifier, 011005297
Caramel Brulée Topping, 011005298
No Caramel Brulée Topping, 011005299&011035159
Sub Caramel Brulée Topping, 011005300&011070821
Extra Caramel Brulée Topping, 011005301&011070823
Light Caramel Brulée Topping, 011005302&011070824
Doppio Iced Espresso Macchiato, 011005324
Triple Iced Espresso Macchiato, 011005325
Quad Iced Espresso Macchiato, 011005326
Doppio Iced Espresso, 011005330
Triple Iced Espresso, 011005331
Quad Iced Espresso, 011005332
Caramel Brulée Frappuccino® Blended Beverage , 011005499&011005500&011005501
Peppermint Mocha Frappuccino® Blended Beverage , 011005502&011005503&011005504
Eggnog Frappuccino® Blended Beverage , 011005505&011005506&011005507
 Caramel Brulée Crème, 011005690&011005691&011005692&011005693&011005694
Solo Iced Espresso, 011005727
Doppio Iced Espresso Con Panna, 011005729
Triple Iced Espresso Con Panna, 011005730
Quad Iced Espresso Con Panna, 011005731
Solo Iced Espresso Macchiato, 011005732
 Sumatra Clover®, 011006026&011006027&011006029&011006295
 Iced Sumatra Clover®, 011006028&011006030&011006031
 Decaf Sumatra Clover®, 011006032&011006033&011006035&011006296
 Iced Decaf Sumatra Clover®, 011006034&011006036&011006037
 Peppermint White Chocolate Mocha Light Frappuccino® Blended Beverage, 011006968&011006969&011006970
Clover® Starbucks Reserve® Jamaica Blue Mountain® , 011007084&011007085&011007087&011007089
Iced Clover® Starbucks Reserve® Jamaica Blue Mountain® , 011007086&011007088
Iced Jamaica Blue Mountain® Clover® Starbucks Reserve® , 011007090
Custom Tea Latte , 011007553&011007554&011007555&011007556
 Decaf Iced Coffee, 011008163&011008164&011008165&011008277
 Decaf Iced Coffee with Milk, 011008168&011008171&011008172&011008278
 Very Berry Hibiscus Starbucks Refreshers™ Beverage, 011008581&011008582&011008583&011015676
 Salted Caramel Mocha, 011009207&011009208&011009209&011009210
 Salted Caramel Mocha Crème Frappuccino®, 011009211&011009212&011009213
 Salted Caramel Hot Chocolate, 011009247&011009249&011009251&011009252
 Pumpkin Spice Frappuccino® Blended Crème, 011009886&011009887&011009888
Salted Caramel Hot Chocolate , 011009978
 Iced Salted Caramel Mocha, 011010002&011010003&011010005
Signature Espresso  add, 011010168
Add Sugar Free Mocha Sauce, 011010977
Peppermint White Chocolate Mocha Frappuccino® Blended Beverage , 011010991&011010995&011010999
 Iced Skinny Mocha, 011011222
 Skinny Caramel Macchiato, 011011575&011011576&011011578&011011580
 Iced Skinny Caramel Macchiato, 011011581&011011582&011011583
Tea Refill , 011012082&011012083&011012084&011012085
Extra Coconut Flakes, 011015279
 Salted Caramel Mocha Frappuccino® Blended Beverage, 011015666&011015669&011015675
Add Blackberries, 011015701
Extra Blackberries, 011015702
Light Blackberries, 011015703
Substitute Blackberries, 011015704
No Blackberries, 011015706
Add Lime Slices, 011015707
 Caffé Verona® Clover®, 011015943&011015944&011015945&011015949
 Komodo Dragon Clover®, 011015950&011015951&011015952&011015953
 Organic Yukon Blend® Clover®, 011015955&011015956&011015957
 Kenya Clover®, 011015960&011015961
 Guatemala Antigua Clover®, 011015964&011015965&011015967
 Pike Place® Roast Clover®, 011015969&011015971&011015973&011015975
 Gold Coast Clover®, 011015981&011015982&011015983&011015984
 Espresso Roast Clover®, 011015985&011015986&011015987&011015988
 Italian Roast Clover®, 011015989&011015990&011015991&011015992
 Decaf Espresso Roast Clover®, 011016000&011016001&011016002&011016003
 Iced Caffé Verona® Clover®, 011016044&011016045&011016046
 Iced Komodo Dragon Clover®, 011016048&011016049
 Iced Organic Yukon Blend® Clover®, 011016050
 Iced Guatemala Antigua Clover®, 011016056&011016057&011016058
 Iced Pike Place® Roast Clover®, 011016059&011016060&011016061
 Iced Gold Coast Clover®, 011016066&011016067
 Iced Espresso Roast Clover®, 011016068&011016069&011016070
 Iced Italian Roast Clover®, 011016071&011016072&011016073
 Iced Decaf Espresso Roast Clover®, 011016082&011016083&011016084
Salt Sprinkles Topping, 011017325
Extra Salt Topping, 011017326
No Salt Topping, 011017327
 Lemonade, 011017739&011017742&011017743&011017745&011019598
 Gingerbread Frappuccino® Blended Beverage, 011018229&011018230&011018231
 Starbucks Reserve® Hawaii Ka'u, 011018328&011018329&011018330&011018331&011028154
Iced Clover® Starbucks Reserve® Hawaii Ka'U , 011018332&011018333&011018334
 Blonde Roast, 011019773&011019774&011019775&011019776
 Veranda Blend® Clover®, 011020010&011020011&011020013&011020015
 Iced Veranda Blend® Clover®, 011020012&011020014&011020016
 Mocha Cookie Crumble Frappuccino® blended beverage, 011020122&011020123&011020124
 Chocolate Cookie Crumble Crème Frappuccino® Blended Crème Testing in Prod Content V2, 011020130&011020132&011020133
Clover® Starbucks Reserve®100% Kona , 011020720
Regular Cookie Crumble Topping, 011021426
Extra Cookie Crumble Topping, 011021427
Light Cookie Crumble Topping, 011021428
No Cookie Crumble Topping, 011021429
Substitute Cookie Crumble Topping, 011021430
 Decaf Pike Place® Roast Clover®, 011022811&011022812&011022819&011022828
 Iced Decaf Pike Place® Roast Clover®, 011022818&011022823&011022830
Pumpkin Spice Topping, 011026033
Extra Pumpkin Spice Topping, 011026034
Sub Pumpkin Spice Topping, 011026036
No Pumpkin Spice Topping, 011026041
Cinnamon Dolce Sprinkles, 011026043
Extra Cinnamon Dolce Sprinkles, 011026044
Sub Cinnamon Dolce Topping, 011026045
No Cinnamon Dolce Sprinkles, 011026046
Light Pumpkin Spice Topping, 011026058
Light Cinnamon Dolce Sprinkles, 011026059
Clover® Starbucks Reserve® Microblend No. 11 , 011026415&011026417
Vanilla Spice Topping, 011027700
No Vanilla Spice Topping, 011027703
 Caramel Ribbon Crunch Frappuccino® Blended Coffee, 011029017&011029018&011029019
 Caramel Ribbon Crunch Crème Frappuccino® Blended Crème, 011029023&011029024&011029025
Sub Caramel Drizzle, 011030587
Sparkling, 011030956
Sparkling Water , 011031040&011031041&011031042&011031079
 Chestnut Praline Latte, 011032992&011032996&011033006&011033007&011057122&011057123&011057124&011057125
 Iced Chestnut Praline Latte, 011033008&011033009&011033010&011057126&011057127&011057128
 Chestnut Praline Frappuccino® Blended Beverage, 011033011&011033012&011033013
Add Chestnut Praline Syrup, 011033014
Extra Chestnut Praline Syrup Modifier, 011033015
Light Chestnut Praline Syrup Modifier, 011033016
No Chestnut Praline Syrup Modifier, 011033018
Substitute Chestnut Praline Syrup, 011033019
Chestnut Praline Topping, 011033023
Extra Chestnut Praline Topping, 011033024
Light Chestnut Praline Topping, 011033025
No Chestnut Praline Topping, 011033026
Sub Chestnut Praline Topping, 011033027
 Teavana® Earl Grey Brewed Tea, 011033040&011033049&011033050&011033051
 Royal English Breakfast Tea Latte, 011033052&011033053&011033054&011033055
 Teavana® London Fog Tea Latte, 011033056&011033065&011033066&011033067
