Name,Barcode
 Iced Teavana® London Fog Tea Latte, 011033068&011033069&011033070
 Iced Teavana® Royal English Breakfast Tea Latte, 011033071&011033072&011033074
 Royal English Breakfast Tea, 011033075&011033076&011033077&011033078
Emperor's Clouds & Mist® Green Tea , 011033079&011033156&011033157&011033159
 Peach Tranquility® Herbal Tea, 011033160&011033161&011033163&011033164
 Mint Majesty™ Herbal Tea, 011033175&011033177&011033178&011033180
Pour Over Pike Place® Special Reserve , 011033719&011033721
Pour Over Brewed Custom Reserve Coffee , 011033725&011033726&011033728&011033730
 Teavana® Shaken Iced Black Tea, 011035108&011035110&011035112&011035115&011126326&011126327&011126328&011126329
 Teavana® Shaken Iced Green Tea, 011035160&011035161&011035163&011035164&011126807&011126808&011126809&011126810
 Teavana® Shaken Iced Passion Tango™ Tea, 011035166&011035167&011035168&011035169&011126354&011126355&011126356&011126357
 Teavana® Shaken Iced Black Tea Lemonade, 011035171&011035175&011035180&011035182&011126330&011126331&011126332&011126333
 Teavana® Shaken Iced Green Tea Lemonade, 011035184&011035185&011035187&011035189&011126811&011126812&011126813&011126814
 Teavana® Shaken Iced Passion Tango™ Tea Lemonade, 011035190&011035191&011035192&011035193&011126359&011126360&011126361&011126362
Chocolate Chai, 011036946
Mini Caramel Frappuccino® Blended Coffee, 011040648
Mini Mocha Frappuccino® Blended Coffee, 011040652
Mini Java Chip Frappuccino® Blended Coffee, 011040655
No Coconut Flakes, 011041060
Add Coconut Milk, 011042135
Sub Coconut Milk Creamer, 011042136
Light Splash of Coconutmilk, 011042137
Extra Splash of Coconutmilk, 011042138
No Splash of Coconutmilk, 011042139
Splash of Coconutmilk, 011043291
Iced Clover® Pike Place® Special Reserve , 011043487&011043489&011043492
Clover® Pike Place® Special Reserve , 011043488&011043490&011043493
Starbucks® Cold Brew , 011044801&011044802&011044803&011044804
Coffee Traveler, 011045091
Pour Over Pike Place® Roast , 011045110&011045111&011045112&011045113
Decaf Pour Over Pike Place® Roast , 011045114&011045115&011045116&011045117
Pour Over Blonde Roast , 011045118&011045119&011045120&011045121
Pour Over Dark Roast , 011045123&011045124&011045125&011045126
Coffee Traveler - Dark Roast, 011045140
Coffee Traveler - Decaf Pike Place® Roast, 011045141
Coffee Traveler - Pike Place® Roast, 011045142
No Very Berry Hibiscus, 011045270
Light Very Berry Hibiscus, 011045271
Extra Very Berry Hibiscus, 011045272
Sub Very Berry Hibiscus, 011045273
Regular Very Berry Hibiscus, 011045274
Extra Splash of Green Tea, 011045285
Sub Green Tea Base, 011045286
Regular Splash of Green Tea, 011045287
No Splash of Green Tea, 011045288
Light Splash of Green Tea, 011045289
Light Splash of Black Tea, 011045290
Extra Splash of Black Tea, 011045291
Sub Black Tea Base, 011045292
Regular Splash of Black Tea, 011045293
No Splash of Black Tea, 011045294
Extra Splash of Passion Tango Tea, 011045295
Sub Passion Tango Tea, 011045296
Regular Splash of Passion Tango Tea, 011045297
No Splash of Passion Tango Tea, 011045298
Light Splash of Passion Tango Tea, 011045299
Mini Coffee Frappuccino® Blended Coffee, 011046107
 Iced Thirty Cents, 011046233
 Flat White, 011047168&011047169&011047170&011047171
 Iced Flat White, 011047176&011047178&011047179
Chestnut Praline Crème Frappuccino® Blended Beverage , 011047445&011047446&011047447
Cold Brew Refill , 011048321&011048322&011048625&011048626
 Clover® Brewed Coffee, 011048495&011048497&011048498&011048501
Iced Clover® Brewed Custom Reserve Coffee , 011048496&011048499&011048500
Starbucks® Cold Brew Coffee with Milk , 011048886&011048887&011048889&011048892
Add Starbucks Reserve® Espresso Shot, 011049854
 S'mores Frappuccino® Blended Coffee, 011050310&011050311&011050312
 S'mores Frappuccino® Blended Crème, 011050314&011050315&011050316
 Starbucks Reserve® Cold Brew, 011050548&011050549&011050550
 Lemon Bar Crème Frappuccino® Blended Crème, 011050784
Add Milk Chocolate Sauce, 011050975
Substitute Milk Chocolate Sauce, 011050979
Extra Milk Chocolate Sauce, 011050981
Light Milk Chocolate Sauce, 011050983
No Milk Chocolate Sauce, 011050985
Marshmallow Syrup, 011050987
Regular Marshmallow Whipped Cream, 011050990
Light Marshmallow Whip Cream, 011050994
Extra Marshmallow Whipped Cream, 011050995
Sub Marshmallow Whipped Cream, 011050996
No Marshmallow Whip Cream, 011050997
Light Graham Cracker Topping, 011051002
Graham Cracker Topping, 011051003
Extra Graham Cracker Topping, 011051004
Sub Graham Cracker Topping, 011051005
No Graham Cracker Topping, 011051006
Mini White Chocolate Mocha Light Frappuccino® Blended Coffee, 011051468
 Strawberry Acai Starbucks Refreshers™ Beverage, 011051826&011051827&011051828&011051829
Add Blonde Espresso Shot, 011051986
Sub Blonde Espresso Shot, 011051994
Clover® Seasonal Core , 011052012&011052013&011052014&011052017
Iced Clover® Seasonal Core , 011052015&011052016&011052018
No Toffee Nut Syrup, 011052309
No Raspberry Syrup, 011052312
No Sugar Free Cinnamon Dolce Syrup, 011052315
No Mocha Sauce, 011052321
No White Chocolate Mocha Sauce, 011052322
No Caramel Sauce, 011052323
No Gingerbread Syrup Modifier, 011052324
No Pumpkin Sauce, 011052325
No Frappuccino® Chips, 011052327
No Vanilla Bean Powder, 011052328
Vanilla Bean Powder extra, 011052393
Vanilla Bean Powder light, 011052394
Vanilla Bean Powder sub, 011052395
Sub Cinnamon Powder, 011052402
Sub Nutmeg Powder, 011052403
Extra Chocolate Powder, 011052404
Light Chocolate Powder, 011052405
Sub Chocolate Powder, 011052406
Mini Espresso Frappuccino® Blended Coffee, 011052447
Sub Vanilla Powder, 011052594
Light Salt Topping, 011052600
Sub Salt Sprinkles Topping, 011052601
Frappuccino® Chips extra, 011052606
Frappuccino® Chips light, 011052607
Mocha Drizzle sub, 011052610
Extra Dry, 011052611
Light Dry Foam, 011052612
Add Strawberries, 011052978
Light Strawberries, 011052980
Extra Strawberries, 011052981
Substitute Strawberries, 011052982
Regular Strawberry Acai Starbucks Refreshers®, 011053255
Sub Strawberry Acai Starbucks Refreshers®, 011053257
Extra Strawberry Acai Starbucks Refreshers®, 011053291
Light Strawberry Acai Starbucks Refreshers®, 011053293
 Starbucks Reserve® Nitro Cold Brew, 011053969&011067311&011067312
No Strawberries, 011054841
Starbucks Reserve® Christmas 2020 Clover® , 011055288&011055289&011055292&011055294&011069449
Iced Starbucks Reserve® Christmas 2020 Clover® , 011055290&011055291
 Starbucks Reserve® Iced Latte, 011056418&011056419&011056421
 Starbucks Reserve® Latte, 011056420&011056422&011056424&011056425
 Smoked Butterscotch Latte, 011056802
 Smoked Butterscotch Frappuccino® Blended Beverage, 011056851&011056852&011056853
 Smoked Butterscotch Frappuccino® Blended Crème, 011056857&011056858
Add Smoked Butterscotch Sauce, 011057192
Regular Smokey Butterscotch Sugar Topping, 011057224
Extra Smokey Butterscotch Sugar Topping, 011057226
Sub Chocolate Curls Topping, 011058997
Extra Chocolate Curls Topping, 011058998
Light Chocolate Curls Topping, 011058999
No Chocolate Curls Topping, 011059002
Iced Matcha Green Tea , 011059034
 Teavana® Shaken Iced White Tea Lemonade, 011059878&011059879&011059880&011059881
 Teavana® Shaken Iced White Tea, 011059882&011059883&011059886&011059888
Clover® Starbucks Reserve® Rwanda Abakundakawa , 011060209&011060210&011060213&011060215
 Iced Starbucks Reserve® Rwanda Abakundakawa, 011060211&011060214
Iced Clover® Starbucks Reserve® Rwanda Abakundakawa , 011060212
 Iced Rwanda Hingakawa Clover®, 011063994&011063995&011064001
 Rwanda Hingakawa Clover®, 011063998&011063999&011064002&011064003
Nitro Cold Brew  , 011064074&011064075
 Vanilla Sweet Cream Cold Brew, 011064127&011064128&011064129&011064457
No Strawberry Acai Starbucks Refreshers®, 011064241
No Splash of Sweet Cream, 011064452
Splash of Sweet Cream, 011064453
Sub Sweet Cream Milk, 011064454
Light Splash of Sweet Cream, 011064455
Extra Splash of Sweet Cream, 011064456
Add Affagato, 011064538
Strawberry Purée, 011064550&011091056
Regular Lemonade, 011067204
No Lemonade, 011067205
Extra Lemonade, 011067206
Light Lemonade, 011067207
Sub Lemonade, 011067208
 Starbucks Reserve® Dark Chocolate Mocha, 011067438&011067439&011067443
 Starbucks Reserve® Iced Dark Chocolate Mocha, 011067440&011067441&011067444
 Ethiopia Yirgacheffe Chelelektu Clover®, 011067591&011067593&011067594&011067598
 Iced Ethiopia Yirgacheffe Chelelektu Clover®, 011067597&011067601&011067603
Extra Reserve Mocha Powder, 011067693
Light Reserve Mocha Powder, 011067694
Regular Reserve Mocha Powder, 011067700
No Almond Milk Creamer, 011068712
Add Almond Milk, 011068713
Splash of Almondmilk, 011068714
Light Splash of Almondmilk, 011068715
Extra Splash of Almondmilk, 011068717
Iced Pour Over Starbucks Reserve® Nicaragua Maracaturra , 011068801
Apple Juice, 011069521
No Apple Juice, 011069522
Sub Apple Juice, 011069523
Extra Apple Juice, 011069524
Light Apple Juice, 011069525
 Comfort Wellness Brewed Tea, 011069895&011069896&011069897&011069898
 Rev Up Wellness Brewed Tea, 011069899&011069900&011069901&011069902
 Defense Wellness Brewed Tea, 011069903&011069904&011069905&011069906
 Gingerbread Crème Frappuccino® Blended Crème, 011071251&011071252&011071253
Peppermint Mocha Crème Frappuccino® Blended Beverage , 011071506&011071507&011071508
Caramel Brulée Crème Frappuccino® Blended Beverage , 011071510&011071511&011071512
Eggnog Crème Frappuccino® Blended Beverage , 011071514&011072764&011072765
Add Cane Sugar, 011072081
Substitute Liquid Cane Sugar, 011072082
No Liquid Cane Sugar, 011072083
Light Liquid Cane Sugar, 011072084
Extra Liquid Cane Sugar, 011072085
No Cascara Topping, 011072695
Regular Cascara Topping, 011072697
Light Cascara Topping, 011072702
Extra Cascara Topping, 011072704
Add Reserve Vanilla Ice Cream, 011072804
 Jade Citrus Mint™ Brewed Tea, 011073276&011073277&011073278&011073279
 Starbucks® Blonde Vanilla Latte, 011073447&011073449&011073450&011073451
 Iced Starbucks® Blonde Vanilla Latte, 011073452&011073453&011073454
 Starbucks® Blonde Caffè Latte, 011073545&011073546&011073547&011073549
 Iced Starbucks® Blonde Caffè Latte, 011073550&011073551&011073552
Blonde Hazelnut Latte , 011073877&011073878&011073879&011073880
Iced Blonde Hazelnut Latte , 011074065&011074067&011074068
Add Decaf Starbucks Reserve® Costa Rica Hacienda Alsalcia Espresso Shot, 011074145
Nitro Flat White , 011074900
Vanilla Ice Cream add, 011074913
Add Simple Syrup, 011075178
Extra Simple Syrup, 011075179
Light Simple Syrup, 011075180
No Simple Syrup, 011075181
Sub Simple Syrup, 011075182
Chemex Starbucks Reserve® Peru Chontalí 24 ounces, 011075669
Chemex Starbucks Reserve® Vietnam Da Lat 24 ounces, 011076588
Siphon Starbucks Reserve® Vietnam Da Lat , 011076589
Add Starbucks Reserve® Vietnam Da Lat Espresso Shot, 011076869
 Clover® Starbucks Reserve® Vietnam Da Lat, 011076953&011076954&011076955&011076956
 Iced Clover® Starbucks Reserve® Vietnam Da Lat, 011076957&011076958&011076963
Pour Over Starbucks Reserve® Vietnam Da Lat , 011076964&011076965&011076966&011076967
Iced Pour Over Starbucks Reserve® Vietnam Da Lat , 011076968&011076969&011076970
French Press Starbucks Reserve® Vietnam Da Lat 3 Cup, 011076971
French Press Starbucks Reserve® Vietnam Da Lat 8 Cup, 011076972
Cortado 4 Oz, 011077128
Vanilla Sweet Cream Nitro Cold Brew , 011077209&011077220
 Horchata Almondmilk Frappuccino® Blended Beverage, 011077975
Pineapple Infusion, 011078221
Extra Pineapple Infusion, 011078228
Strawberry Infusion, 011078230
Extra Strawberry Infusion, 011078233
Peach Citrus Infusion, 011078241
Extra Peach Citrus Infusion, 011078244
Regular Splash of White Tea, 011078523
Splash of White Tea sub, 011078524
Extra Splash of White Tea, 011078525
No Splash of White Tea, 011078526
Light Splash of White Tea, 011078527
 Honey Citrus Mint Tea, 011079092&011079093&011079094&011079095
Regular Dark Mocha Powder, 011079116
Pink Drink , 011079356&011079357&011079358&011079359
Clover® Starbucks Reserve® Microblend No. 21 , 011079462&011079463
 Iced Cappuccino with Cold Foam, 011080297
Toasted White Chocolate Mocha Frappuccino® Blended Beverage , 011081063&011081064&011081065
Toasted White Chocolate Crème Frappuccino® Blended Beverage , 011081069
 Toasted White Chocolate Crème Blended Beverage Frappuccino®, 011081070
Toasted White Chocolate Crème Frappuccino Blended Beverage , 011081071
 Toasted White Chocolate Mocha, 011081111&011081112&011081113&011081114
Add Toasted White Chocolate Mocha Sauce, 011081115
Substitute Toasted White Chocolate Mocha Sauce, 011081116
No Toasted White Chocolate Mocha Sauce Modifier, 011081117
Extra Toasted White Chocolate Mocha Sauce Modifier, 011081118
Light Toasted White Chocolate Mocha Sauce Modifier, 011081119
 Iced Toasted White Chocolate Mocha, 011081220&011081222&011081223
Iced Matcha Lemonade , 011081989&011081990&011081991&011081992
Iced Clover® Starbucks Reserve® Paradeisi Blend Vintage 2021 , 011082221
Iced Pour Over Starbucks Reserve® Paradeisi Blend Vintage 2021 , 011082223
 Violet Drink, 011082261&011082262&011082263&011082264
Pour Over Starbucks Reserve® Guatemala Yaxbatz Estate , 011082350
Chemex Starbucks Reserve® Guatemala Yaxbatz Estate 24 ounces, 011082356
bread Sugar Topping, 011082406
Holiday Sugar Sparkles, 011082411
Sub Holiday Sugar Sparkles, 011082412
No Holiday Sugar Sparkles, 011082413
Light Holiday Sugar Sparkles, 011082414
Extra Holiday Sugar Sparkles, 011082415
 Toasted White Chocolate Cocoa, 011082878&011082879&011082880&011082881&011086264
Sub Black and White Mocha Topping, 011084002
Black Tea Latte , 011084086&011084087&011084088&011084089
Rooibos Tea Latte , 011084093&011084094&011084095&011084096
Iced Rooibos Tea Latte , 011084097&011084098&011091970&011091971&011091972
Matcha Green Tea Latte , 011084100&011084101&011084102&011084103
Iced Matcha Green Tea Latte , 011084104&011084106&011084107
Teavana® Blossoming Rose Tea Latte , 011084279&011084280&011084281&011084282
Starbucks® Blonde Caramel Macchiato , 011084335&011084336&011084337&011084338
Iced Starbucks® Blonde Caramel Macchiato , 011084339&011084340&011084364
Blonde Cinnamon Dolce Latte , 011084366&011084368&011084369&011084370
Iced Blonde Cinnamon Dolce Latte , 011084371&011084372&011084374
Blonde White Chocolate Mocha , 011084471&011084478&011084480&011084481
Iced Blonde White Chocolate Mocha , 011084552&011084553&011084554
 Starbucks® Blonde Caffè Americano, 011084556&011084557&011084558&011084559
 Iced Starbucks® Blonde Caffè Americano, 011084560&011084561&011084562
Iced Blonde Espresso Double, 011084564
Iced Blonde Espresso Triple, 011084567
Iced Blonde Espresso Quad, 011084569
Iced Blonde Espresso Single, 011084570
 Starbucks® Blonde Cappuccino, 011084571&011084575&011084579&011084582
 Iced Starbucks® Blonde Cappuccino, 011084584&011084588&011084589
Blonde Skinny Caffè Latte , 011084592&011084593&011084594
Iced Blonde Skinny Caffè Latte , 011084595&011084596&011084651
 Starbucks® Blonde Flat White, 011084653&011084691&011084692&011084693
Americano Misto , 011084672&011084673&011084674&011084675
Iced Americano Misto , 011084676&011084677&011084678
 Starbucks® Blonde Doubleshot® On Ice, 011084694&011084695&011084696
Starbucks® Blonde Americano Misto , 011084761&011084762&011084763&011084764
Iced Starbucks® Blonde Americano Misto , 011084766&011084767&011084768
Blonde Skinny Cinnamon Dolce Latte , 011084772&011084773&011084774&011084777
Iced Blonde Skinny Cinnamon Dolce Latte , 011084779&011084790&011084791
 Starbucks® Blonde Caramel Brulée Latte, 011084828
Blonde Espresso Single, 011084961
Blonde Espresso Double, 011084962
Blonde Espresso Triple, 011084963
Blonde Espresso Quad, 011084964
Blonde Caffè Mocha , 011085029&011085032&011085033&011085035
Iced Blonde Caffè Mocha , 011085037&011085039&011085040
Blonde Espresso Con Panna Single, 011085042
Blonde Espresso Con Panna Double, 011085043
Blonde Espresso Con Panna Triple, 011085044
Blonde Espresso Con Panna Quad, 011085045
Blonde Latte Macchiato , 011085082&011087043&011087044&011087047
Sub Blossoming Rose Syrup, 011085134
Add Blossoming Rose Syrup, 011085135
Sub Blossoming Rose Topping, 011085136
Regular Blossoming Rose Topping, 011085137
Brazil Isidro Pereira Estate Clover® Starbucks Reserve® , 011085510&011085511&011085512&011085513
Iced Brazil Isidro Pereira Estate Clover® Starbucks Reserve® , 011085514&011085515&011085516
Cardamom Spice Topping, 011085772
Substitute Cardamom Spice Topping, 011085773
Blonde Salted Caramel Mocha , 011085815&011085817
Iced Blonde Salted Caramel Mocha , 011085820
Iced Blonde Latte Macchiato , 011085953&011085954&011085955
Blonde Skinny Caramel Macchiato , 011086168&011086175&011086204
Iced Blonde Skinny Caramel Macchiato , 011086205&011086206&011086207
Iced Cherry Hot Chocolate , 011086340&011086341&011086342
 Iced Starbucks® Blonde Flat White, 011087380&011087381&011087382
Bolivia Sol de la Manana Clover® Starbucks Reserve® , 011087450&011087451&011087452
Iced Bolivia Sol de la Manana Clover® Starbucks Reserve® , 011087453&011087454&011087455
Iced Pour Over Bolivia Sol de la Manana Brewed Coffee , 011087465
Pour Over Starbucks Reserve® Bolivia Buenavista Estate Geisha , 011087506
Pour Over Starbucks Reserve® Sun-Dried Ethiopia Haile Estate , 011087524
Iced Blonde Espresso Con Panna Double, 011087802
No Rose Topping, 011088722
Cold Foam, 011089081
Sub Cold Foam, 011089082
No Cold Foam, 011089083
Light Cold Foam, 011089084
Extra Cold Foam, 011089085
Regular Cascara Cold Foam, 011089356
Add Sugar Free Simple Syrup, 011089408
No Sugar Free Simple Syrup, 011089411
Sub Sugar Free Simple Syrup, 011089412
No Blossoming Rose Syrup, 011089505
Light Blossoming Rose Syrup, 011089506
Extra Blossoming Rose Syrup, 011089507
No Blossoming Rose Topping, 011089508
Light Blossoming Rose Topping, 011089509
Extra Blossoming Rose Topping, 011089510
 Nitro Cold Brew with Cascara Cold Foam, 011089559&011089560
 Cold Brew with Cascara Cold Foam, 011089596
Reserve Hot Chocolate , 011089848&011089849
Add Black Tea Powder, 011089959
Sub Black Tea Powder, 011089960
No Black Tea Powder, 011089961
Light Black Tea Powder, 011089962
Add Rooibos Tea Powder, 011089963
Sub Rooibos Tea Powder, 011089964
Extra Black Tea Powder, 011089971
Matcha Tea Lemonade , 011090018&011090020&011090021
Regular Mango Dragonfruit Refresher (Juice), 011090055
Sub Mango Dragonfruit Refresher (Juice), 011090056
No Mango Dragonfruit Refresher (Juice), 011090057
Light Mango Dragonfruit Refresher (Juice), 011090058
Extra Mango Dragonfruit Refresher (Juice), 011090059
Add Dragonfruit Inclusion, 011090061
No Dragonfruit Inclusion, 011090062
Substitute Dragonfruit Inclusion, 011090063
Extra Dragonfruit Inclusion, 011090064
Light Dragonfruit Inclusion, 011090065
Matcha Lemonade , 011090069
 Mango Dragonfruit Starbucks Refreshers® Beverage, 011090214&011090215&011090216&011090217
 Strawberry Frappuccino® Blended Crème, 011090844&011090845&011090846
Regular Sweet Cold Brew Whipped Cream (contains caffeine), 011090880
Extra Sweet Cold Brew Whipped Cream (contains caffeine), 011090884
Add Ultra Dark Caramel Sauce, 011090888
Substitute New Dark Caramel Sauce, 011090889
No New Dark Caramel Sauce, 011090890
Light New Dark Caramel Sauce, 011090891
Extra New Dark Caramel Sauce, 011090892
Sub Strawberry Purée, 011091057
No Strawberry Purée, 011091058
Light Strawberry Purée, 011091059
Extra Strawberry Purée, 011091060
Add Bitter Chocolate Flavor Mist, 011091128
